engine,agents,sessions,motions,actions,narrative,holdsAt,memory
cec,7,1,10,112,37121290585,447904,693217256
cec,7,1,10,112,37040431786,447177,227582880
cec,7,1,10,112,38904400724,499897,26750904
cec,7,1,10,112,44844595086,463005,414854120
cec,7,1,10,112,40445664996,464929,130186408
cec,7,1,10,112,39218855353,415411,491109208
cec,7,1,10,112,36374534449,420026,62108616
cec,7,1,10,112,40055983026,439506,200725136
cec,7,1,10,112,37814168874,426302,325057192
cec,7,1,10,112,39277656287,431402,285233816
cec,7,1,10,112,38875363555,505008,577857672
cec,7,1,10,112,38922067854,414738,60091856
cec,7,1,10,112,37505622661,404571,223928976
cec,7,1,10,112,37897743177,441842,101704968
cec,7,1,10,112,37799272081,461702,527334968
cec,7,1,10,112,36728085600,425301,88207672
cec,7,1,10,112,40777264877,460066,359356752
cec,7,1,10,112,40278612802,425593,522320376
cec,7,1,10,112,36128676267,402779,139591248
cec,7,1,10,112,37927450016,382166,158218392
cec,7,1,10,112,37329816643,372524,680434952
cec,7,1,10,112,39539480465,414324,184103288
cec,7,1,10,112,37065693874,437884,506009648
cec,7,1,10,112,36682958495,401905,549376560
cec,7,1,10,112,37541126118,457008,425193080
cec,7,1,10,112,37240889894,398978,37066088
cec,7,1,10,112,38339642114,380979,412688456
cec,7,1,10,112,38352912111,399265,408706192
cec,7,1,10,112,37768526117,410278,91931664
cec,7,1,10,112,37514012169,393037,95063440
cec,7,1,10,112,35875778107,384356,50660328
cec,7,1,10,112,39077936184,421385,600285928
cec,7,1,10,112,37766888458,392356,71381888
cec,7,1,10,112,36944970009,414744,161325680
cec,7,1,10,112,37430200586,395146,47540648
cec,7,1,10,112,37645650771,763806,29893064
cec,7,1,10,112,39092307429,403334,83688864
cec,7,1,10,112,44542023978,854371,260156768
cec,7,1,10,112,44342631211,886707,157722624
cec,7,1,10,112,38529445104,444439,29998464
cec,7,1,10,112,38460313276,432257,400345896
cec,7,1,10,112,40313956780,412357,56314568
cec,7,1,10,112,42793385364,467168,405723800
cec,7,1,10,112,37050850461,454131,456590896
cec,7,1,10,112,38938101349,459988,352863904
cec,7,1,10,112,36755743974,430534,322414080
cec,7,1,10,112,38695839461,364194,237873184
cec,7,1,10,112,32821310331,366384,248610544
cec,7,1,10,112,44124820041,387973,250291384
cec,7,1,10,112,35744132665,373429,25322328
cec,7,1,1,13,725730335,163902,98034848
cec,7,1,11,123,48884541700,422271,30567712
cec,7,1,11,123,45039337671,398636,260184976
cec,7,1,11,123,45441351390,395498,262362744
cec,7,1,11,123,48925294073,447671,59879528
cec,7,1,11,123,52652533366,634116,639034912
cec,7,1,11,123,55292180221,742673,158879160
cec,7,1,11,123,48885138650,657245,89106528
cec,7,1,11,123,49430813798,441576,433805976
cec,7,1,11,123,48669148965,396276,164201176
cec,7,1,11,123,49080755295,441474,363140520
cec,7,1,1,13,722697297,216292,646770040
cec,7,1,11,123,46928392116,420076,682048632
cec,7,1,11,123,46814729592,428257,443940352
cec,7,1,11,123,52192572985,791361,53767776
cec,7,1,11,123,57660418426,543173,52783808
cec,7,1,11,123,49717446237,463686,50273784
cec,7,1,11,123,48796434286,434918,623780904
cec,7,1,11,123,45459348821,404031,412362040
cec,7,1,11,123,53790743098,717908,215825136
cec,7,1,11,123,57525481099,729114,44616792
cec,7,1,11,123,49725242308,414923,63353520
cec,7,1,11,123,51404607220,492109,689805464
cec,7,1,1,13,745120524,227651,232276760
cec,7,1,11,123,46496844765,408023,291598488
cec,7,1,11,123,48907968277,457426,331566920
cec,7,1,11,123,49133442773,468336,236388472
cec,7,1,11,123,49166828958,493385,209263120
cec,7,1,11,123,47651503185,443778,426084032
cec,7,1,11,123,48446245351,429153,144838864
cec,7,1,11,123,49575864380,501336,147461240
cec,7,1,11,123,47364849659,443322,251765416
cec,7,1,11,123,46500318873,462274,35765608
cec,7,1,11,123,47115782968,462651,173158712
cec,7,1,11,123,50145787458,458542,264355408
cec,7,1,1,13,738750886,220475,217257448
cec,7,1,11,123,49969070991,471256,683216992
cec,7,1,11,123,50729054633,497803,80897968
cec,7,1,11,123,50802010441,404036,307953120
cec,7,1,11,123,49986103513,432256,53998016
cec,7,1,11,123,46670227958,413623,486415016
cec,7,1,11,123,46522557843,418158,381328592
cec,7,1,11,123,46724354327,397817,147215080
cec,7,1,11,123,47944821913,412508,60608672
cec,7,1,11,123,50595173443,392963,221134144
cec,7,1,11,123,47483642488,426077,425616336
cec,7,1,11,123,48386374356,412054,24018696
cec,7,1,1,13,702031029,222005,164781576
cec,7,1,11,123,51660193268,438564,347250272
cec,7,1,11,123,46428195881,420500,388855368
cec,7,1,1,13,753792301,221049,316351096
cec,7,1,11,123,47649951888,575033,322074712
cec,7,1,1,13,709133885,237298,617792056
cec,7,1,11,123,54914687506,502879,349399024
cec,7,1,1,13,737619564,206967,91482296
cec,7,1,11,123,52347418406,461861,70228928
cec,7,1,1,13,717394607,240788,640747768
cec,7,1,11,123,48478868913,447851,482979664
cec,7,1,1,13,731023583,206293,79319552
cec,7,1,11,123,49595949724,419797,256861096
cec,7,1,1,13,703772069,185085,138932384
cec,7,1,1,13,1037946689,495278,617884992
cec,7,1,12,134,62386581042,506562,39156392
cec,7,1,12,134,60377071313,456619,184603632
cec,7,1,12,134,60697722277,473656,58630640
cec,7,1,12,134,58273950901,432872,550499064
cec,7,1,12,134,59785788219,434745,538885784
cec,7,1,12,134,59116819008,420725,284327784
cec,7,1,12,134,63766241661,484895,669502472
cec,7,1,12,134,63708612375,484995,45427368
cec,7,1,12,134,65295107948,500219,617698224
cec,7,1,12,134,69030149839,968144,193523192
cec,7,1,1,13,779765441,395239,510297576
cec,7,1,12,134,64917422320,468440,267666864
cec,7,1,12,134,67886808374,1079430,289905712
cec,7,1,12,134,61774324977,577300,226523512
cec,7,1,12,134,66021666073,518333,363846856
cec,7,1,12,134,61005210729,451648,208246344
cec,7,1,12,134,66477091921,537925,306263768
cec,7,1,12,134,63403220652,478045,507284184
cec,7,1,12,134,60092083252,450167,72046056
cec,7,1,12,134,60125157024,471328,423452520
cec,7,1,12,134,61271067527,436547,123281328
cec,7,1,12,134,62385861859,427338,101593888
cec,7,1,1,13,912023797,586061,399606872
cec,7,1,12,134,59545480227,541158,456366216
cec,7,1,12,134,64888065273,552227,365352408
cec,7,1,12,134,64497939333,477370,498994056
cec,7,1,12,134,57682529469,445828,120996664
cec,7,1,12,134,62964828111,451927,506931200
cec,7,1,12,134,62263827770,471149,283794232
cec,7,1,12,134,64592197500,514666,58106248
cec,7,1,12,134,61732997887,595772,348230032
cec,7,1,12,134,62633407702,624076,179828864
cec,7,1,12,134,197816213616,3330145,211576152
cec,7,1,12,134,62626106026,509705,345631464
cec,7,1,1,13,747527057,307529,41365632
cec,7,1,12,134,60931747946,519554,205942816
cec,7,1,12,134,63096884450,474501,472902104
cec,7,1,12,134,61470803181,460981,526459704
cec,7,1,12,134,68552138674,908364,158714312
cec,7,1,12,134,63015998888,493491,295451464
cec,7,1,12,134,60163853580,468356,147851200
cec,7,1,12,134,61046908656,481777,365498240
cec,7,1,12,134,61517984769,427134,198206616
cec,7,1,12,134,57198505780,436150,348956280
cec,7,1,12,134,61101954600,435946,535733488
cec,7,1,12,134,61769911038,458014,347787824
cec,7,1,1,13,794943657,470401,590189032
cec,7,1,12,134,59215931051,421261,105784776
cec,7,1,12,134,64824644487,518467,294278648
cec,7,1,1,13,720939473,225898,292490912
cec,7,1,12,134,63521596179,505944,196717616
cec,7,1,1,13,686634340,262900,400853160
cec,7,1,12,134,62732416193,466728,350332472
cec,7,1,1,13,731428026,260958,703348840
cec,7,1,12,134,64126428148,425853,601350032
cec,7,1,1,13,666564229,193751,401080512
cec,7,1,12,134,61589245087,530546,406475632
cec,7,1,1,13,722381020,220681,316452040
cec,7,1,12,134,62402135824,579552,269960696
cec,7,1,1,13,677503869,197694,123885024
cec,7,1,1,13,695640331,219218,452924224
cec,7,1,13,145,80005169632,440146,221931552
cec,7,1,13,145,82624165909,540808,430665424
cec,7,1,13,145,76023792034,545694,363611800
cec,7,1,13,145,81788706110,579041,34706840
cec,7,1,13,145,77698305863,570669,62715888
cec,7,1,13,145,76229367485,469309,52500192
cec,7,1,13,145,89745860672,1147598,503978920
cec,7,1,13,145,76933192586,496286,88881984
cec,7,1,13,145,73947409210,446264,143743520
cec,7,1,13,145,77801944948,466216,286884936
cec,7,1,1,13,716945370,251562,448678456
cec,7,1,13,145,101064004027,419678,191314376
cec,7,1,13,145,77415547276,505993,538706624
cec,7,1,13,145,79895933402,516272,199527680
cec,7,1,13,145,71423987451,461083,412903424
cec,7,1,13,145,75816374664,486315,414272168
cec,7,1,13,145,71866832981,439512,155231496
cec,7,1,13,145,79170524046,520066,575909104
cec,7,1,13,145,80465678064,489968,199111440
cec,7,1,13,145,75022973285,433880,406170288
cec,7,1,13,145,79803155436,541428,145071416
cec,7,1,13,145,77733296175,558792,139815944
cec,7,1,1,13,722178348,226806,510131808
cec,7,1,13,145,86701444178,428283,472356616
cec,7,1,13,145,86054515467,502349,632735984
cec,7,1,13,145,80962891098,575578,112773360
cec,7,1,13,145,76092899908,454524,57401744
cec,7,1,13,145,75714983063,476593,532220992
cec,7,1,13,145,74640473750,476723,285147208
cec,7,1,13,145,75047196138,488104,268459536
cec,7,1,13,145,85851015431,873803,582499824
cec,7,1,13,145,85020371360,1030534,512216560
cec,7,1,13,145,77715229418,535920,315308336
cec,7,1,13,145,74872287941,527109,75171960
cec,7,1,1,13,684426592,200072,673403312
cec,7,1,13,145,90067318868,408309,129083736
cec,7,1,13,145,78082577562,541290,246435224
cec,7,1,13,145,72644313739,448840,255248856
cec,7,1,13,145,76646687330,472649,91952568
cec,7,1,13,145,73923885168,523514,63989160
cec,7,1,13,145,75571578149,447071,172766272
cec,7,1,13,145,73882719674,460118,363103816
cec,7,1,13,145,83523366254,536881,336433200
cec,7,1,13,145,77874588858,455850,219686736
cec,7,1,13,145,77586464169,499817,434884600
cec,7,1,13,145,78640449649,475805,562756096
cec,7,1,1,13,705771394,221579,617367984
cec,7,1,13,145,82670914825,466417,142010544
cec,7,1,13,145,78034113959,454403,366520944
cec,7,1,1,13,703949689,216119,155096376
cec,7,1,13,145,97238839373,431127,62634080
cec,7,1,1,13,716938926,201063,75918000
cec,7,1,13,145,80484492912,459666,223648088
cec,7,1,1,13,693562734,193621,459528992
cec,7,1,13,145,72918223519,439652,72141744
cec,7,1,1,13,664497182,183651,570075408
cec,7,1,13,145,75447246458,428239,227042160
cec,7,1,1,13,682641096,189268,674384184
cec,7,1,13,145,75033670262,420971,102643064
cec,7,1,1,13,740175231,237511,576619904
cec,7,1,1,13,665406806,198541,123910032
cec,7,1,14,156,87382472151,436688,67804888
cec,7,1,14,156,93933906187,640217,380333600
cec,7,1,14,156,94413462234,538049,230928808
cec,7,1,14,156,97243816663,550322,363835792
cec,7,1,14,156,90777530213,509020,171484712
cec,7,1,14,156,90199213727,518906,78422712
cec,7,1,14,156,98399986108,529590,318022416
cec,7,1,14,156,105705441164,551234,92063944
cec,7,1,14,156,100330720295,638373,298929624
cec,7,1,14,156,99028403512,574876,366320968
cec,7,1,1,13,680015611,213170,316248752
cec,7,1,14,156,112106950693,442900,221671656
cec,7,1,14,156,91826981051,478592,682468720
cec,7,1,14,156,103074927217,1030212,114458328
cec,7,1,14,156,98566649551,611068,206863832
cec,7,1,14,156,93502354140,531542,152071704
cec,7,1,14,156,95280739816,547880,205962336
cec,7,1,14,156,96219160890,544914,186128104
cec,7,1,14,156,102133599843,608842,103521208
cec,7,1,14,156,96619245455,513451,543753360
cec,7,1,14,156,97148224206,501830,281899728
cec,7,1,14,156,96710028841,547571,194458400
cec,7,1,1,13,663064661,195159,13676672
cec,7,1,14,156,108301673030,662318,210665856
cec,7,1,14,156,104905565370,513481,382320568
cec,7,1,14,156,92928935345,534106,103148856
cec,7,1,14,156,96703315388,503128,288261344
cec,7,1,14,156,95062340793,525448,407587936
cec,7,1,14,156,93290533951,508227,388353744
cec,7,1,14,156,94215712812,509960,219272552
cec,7,1,14,156,98839196081,1037652,352777296
cec,7,1,14,156,101593486457,556147,319327432
cec,7,1,14,156,97297985590,505361,382788024
cec,7,1,14,156,95349148078,551301,115643568
cec,7,1,1,13,665801620,203863,235021880
cec,7,1,14,156,87895849739,435382,262572392
cec,7,1,14,156,87146108339,465800,318085336
cec,7,1,14,156,90892682350,467053,550559576
cec,7,1,14,156,93823312575,521808,57725592
cec,7,1,14,156,93606810594,521901,423602832
cec,7,1,14,156,93044960052,531389,186789384
cec,7,1,14,156,97240430342,512910,220071120
cec,7,1,14,156,95500907838,508359,457928296
cec,7,1,14,156,98704895375,550175,98153176
cec,7,1,14,156,94340489557,496815,151393144
cec,7,1,14,156,93994268769,491955,587842888
cec,7,1,1,13,669013156,188591,18376168
cec,7,1,14,156,98113031944,433581,122002664
cec,7,1,14,156,94625023663,2307925,391798672
cec,7,1,1,13,773239852,197322,305600888
cec,7,1,14,156,103510689914,506047,239414032
cec,7,1,1,13,650684262,187357,459581992
cec,7,1,14,156,87687368334,464595,125855976
cec,7,1,1,13,634234306,203348,576524464
cec,7,1,14,156,87726048342,443404,198906792
cec,7,1,1,13,729487619,247824,53377488
cec,7,1,14,156,92860105647,427786,333208544
cec,7,1,1,13,716844415,233862,484072584
cec,7,1,14,156,85620814490,434642,109155008
cec,7,1,1,13,652748107,201027,378715280
cec,7,1,1,13,727756812,220146,123860624
cec,7,1,15,167,115452220237,516469,161467960
cec,7,1,15,167,112621580814,488739,401711832
cec,7,1,15,167,112364879803,516538,156871592
cec,7,1,15,167,130603406831,641044,139797664
cec,7,1,15,167,127053817980,675993,275386104
cec,7,1,15,167,115290301622,671859,650706880
cec,7,1,15,167,123002264735,578019,479722816
cec,7,1,15,167,118032809815,531132,206538224
cec,7,1,15,167,117346062255,476825,68184688
cec,7,1,15,167,122457184754,603413,572907944
cec,7,1,15,167,116776977571,525425,265986560
cec,7,1,15,167,114133222970,691039,165197992
cec,7,1,15,167,124724749111,584661,446209728
cec,7,1,15,167,119718023499,543452,517944056
cec,7,1,15,167,114091486267,527251,159564488
cec,7,1,15,167,113125773257,580686,320303720
cec,7,1,15,167,116662745891,542630,216307744
cec,7,1,15,167,115872787168,609474,335658768
cec,7,1,15,167,121743424791,550809,436323296
cec,7,1,15,167,117158430238,503235,55133616
cec,7,1,15,167,126473522959,917107,469554608
cec,7,1,15,167,110810442478,497056,181586224
cec,7,1,15,167,120262573621,505057,94710096
cec,7,1,15,167,115098054846,701591,241989672
cec,7,1,15,167,115133365404,570098,127492144
cec,7,1,15,167,115929447743,548938,424372984
cec,7,1,15,167,114696189428,492890,95905192
cec,7,1,15,167,113463677592,494265,569672536
cec,7,1,15,167,123514979873,553938,327797656
cec,7,1,15,167,117305037338,495851,500069008
cec,7,1,15,167,113276654461,552624,223009408
cec,7,1,15,167,118247810411,579094,143237288
cec,7,1,15,167,119934551084,565135,131547776
cec,7,1,15,167,117359410759,630609,265141040
cec,7,1,15,167,115448329868,584787,59399032
cec,7,1,15,167,126825137654,1067017,594290832
cec,7,1,15,167,119007157784,570853,252642448
cec,7,1,15,167,119146404001,601033,167645200
cec,7,1,15,167,131795289871,975911,246933232
cec,7,1,15,167,118703137976,586271,426184656
cec,7,1,15,167,117682178964,596063,372501720
cec,7,1,15,167,109281004226,493145,156324880
cec,7,1,15,167,107727022931,502310,525661312
cec,7,1,15,167,115161749413,532064,152096656
cec,7,1,15,167,114314494103,521955,74473992
cec,7,1,15,167,127280393603,538242,265161552
cec,7,1,15,167,108066820636,533480,488378736
cec,7,1,15,167,105608230046,499555,662593208
cec,7,1,15,167,117785452390,547466,490506688
cec,7,1,15,167,116497969266,595907,233647864
cec,7,1,1,13,710752930,302103,60721184
cec,7,1,16,178,158648743852,524602,50914448
cec,7,1,16,178,157691013509,1243809,498245040
cec,7,1,16,178,143178709540,563724,145152792
cec,7,1,16,178,144892569504,608963,464192024
cec,7,1,16,178,143590321569,542000,577960256
cec,7,1,16,178,149526957964,546521,397594896
cec,7,1,16,178,130043798956,526405,282450584
cec,7,1,16,178,134099152484,610124,365652672
cec,7,1,16,178,132886606512,523307,494353608
cec,7,1,16,178,138503714578,564349,305708360
cec,7,1,16,178,141913191509,553345,117315640
cec,7,1,16,178,153732180928,540743,335712176
cec,7,1,16,178,141392397206,615018,53842648
cec,7,1,16,178,144873153726,506991,243299824
cec,7,1,16,178,136180446352,717956,151911464
cec,7,1,16,178,138342758819,602099,78288880
cec,7,1,16,178,139133733172,561844,446146096
cec,7,1,16,178,140811256092,609390,130515520
cec,7,1,16,178,135503033159,736441,457074128
cec,7,1,16,178,139508776807,750521,204267648
cec,7,1,16,178,140841802417,535440,263611344
cec,7,1,16,178,164506290572,623095,154438408
cec,7,1,16,178,143759189401,587104,61655688
cec,7,1,16,178,144809033550,731463,273543864
cec,7,1,16,178,159001054574,556653,373429816
cec,7,1,16,178,136281226062,570381,213007416
cec,7,1,16,178,136576509899,615229,541553504
cec,7,1,16,178,141842562266,589627,32302336
cec,7,1,16,178,142920087086,724950,207771992
cec,7,1,16,178,143504226859,565415,250681672
cec,7,1,16,178,140848759958,657685,163162520
cec,7,1,16,178,145889445424,562624,226626608
cec,7,1,16,178,141456741198,733938,365008704
cec,7,1,16,178,136694592493,551853,327561432
cec,7,1,16,178,152170335360,920232,591345728
cec,7,1,16,178,135639775262,559580,523948944
cec,7,1,16,178,139098951351,586472,678880600
cec,7,1,16,178,139444383118,587637,388183632
cec,7,1,16,178,140596162802,588727,378165760
cec,7,1,16,178,138455202393,585715,275383456
cec,7,1,16,178,135439232540,666391,245497608
cec,7,1,16,178,133608284036,572203,307128584
cec,7,1,16,178,140837123730,592154,285727408
cec,7,1,16,178,160794275487,537850,137363248
cec,7,1,16,178,144359182401,621135,387367224
cec,7,1,16,178,136518888962,520688,71580096
cec,7,1,16,178,134260967624,589476,560122360
cec,7,1,16,178,145508306389,576522,182176144
cec,7,1,16,178,135247736416,557219,126809120
cec,7,1,16,178,148180993784,631720,119643648
cec,7,1,1,13,671945274,191878,91088168
cec,7,1,17,189,164348356441,514316,554446976
cec,7,1,17,189,160671453263,570368,420790672
cec,7,1,17,189,158940105561,544513,229886984
cec,7,1,17,189,173233459626,613263,300512424
cec,7,1,17,189,164359061279,671089,169673688
cec,7,1,17,189,164524931453,637738,129524744
cec,7,1,17,189,173232255356,593218,224986704
cec,7,1,17,189,161142891293,535387,80521808
