engine,agents,sessions,motions,actions,narrative,holdsAt,memory
cec,7,1,17,189,155602950611,567939,235872896
cec,7,1,17,189,158031452003,545701,502281936
cec,7,1,17,189,187352869066,719293,579953560
cec,7,1,17,189,499898172138,4548377,302196472
cec,7,1,17,189,185793320458,973048,93341312
cec,7,1,17,189,180167691285,601437,103629384
cec,7,1,17,189,177043918436,647906,345075080
cec,7,1,17,189,162314542988,638299,269155272
cec,7,1,17,189,169837594486,541135,41415696
cec,7,1,17,189,160191166663,584823,143923064
cec,7,1,17,189,171249419194,640233,106434488
cec,7,1,17,189,167324942505,607943,223834024
cec,7,1,17,189,182878431628,1002160,142688968
cec,7,1,17,189,168337569540,673217,136553872
cec,7,1,17,189,161627306458,548716,51544272
cec,7,1,17,189,171807456855,665415,268298056
cec,7,1,17,189,176657731282,567822,128489664
cec,7,1,17,189,174573648582,744682,127657256
cec,7,1,17,189,161919314439,541255,100936560
cec,7,1,17,189,174136892560,549121,406570024
cec,7,1,17,189,154648695553,536105,55658048
cec,7,1,17,189,168932521149,663988,162612224
cec,7,1,17,189,167215391439,562321,409420280
cec,7,1,17,189,170790029930,565154,74584496
cec,7,1,17,189,173783848335,589825,326615424
cec,7,1,17,189,167423852882,658248,505262616
cec,7,1,17,189,167942484415,779737,321627752
cec,7,1,17,189,165173498375,579956,173248104
cec,7,1,17,189,171195505744,779799,146137256
cec,7,1,17,189,164278652153,599022,260701360
cec,7,1,17,189,166215525092,803987,245458032
cec,7,1,17,189,169881594190,577979,500555392
cec,7,1,17,189,171195017670,648909,338221696
cec,7,1,17,189,156602807842,610654,93857808
cec,7,1,17,189,165531997779,655201,325394880
cec,7,1,17,189,182377088560,583683,190026280
cec,7,1,17,189,172921204841,607087,369228080
cec,7,1,17,189,164373985900,610865,207560792
cec,7,1,17,189,177679675381,949536,297635720
cec,7,1,17,189,202627323358,1427443,307972936
cec,7,1,17,189,193412879299,507091,252958112
cec,7,1,17,189,174077501330,503521,263517912
cec,7,1,1,13,693118511,183189,158126280
cec,7,1,18,200,209960621535,641715,204309216
cec,7,1,18,200,199705389828,693520,599677088
cec,7,1,18,200,194207528998,637831,150312544
cec,7,1,18,200,187612748948,577008,65970472
cec,7,1,18,200,212680856987,658210,361377544
cec,7,1,18,200,200194070053,620748,580091552
cec,7,1,18,200,215739615387,629121,368685136
cec,7,1,18,200,190264462682,575703,149960344
cec,7,1,18,200,188001392467,613106,154563928
cec,7,1,18,200,231402159126,1224875,349250296
cec,7,1,18,200,184880351383,571830,76892808
cec,7,1,18,200,207514680522,680436,233555864
cec,7,1,18,200,203435998531,593515,258613760
cec,7,1,18,200,202633323230,632344,587760392
cec,7,1,18,200,190947032592,575965,583616720
cec,7,1,18,200,199633038486,613427,515232256
cec,7,1,18,200,203833770593,606313,70266248
cec,7,1,18,200,196790158627,661223,247537968
cec,7,1,18,200,198958916561,652946,93046248
cec,7,1,18,200,209031603205,666105,394257880
cec,7,1,18,200,211144886899,664946,394397760
cec,7,1,18,200,193651454661,532637,245493112
cec,7,1,18,200,199104100093,750228,231091912
cec,7,1,18,200,198385193836,622652,384361272
cec,7,1,18,200,188084867193,594737,543805072
cec,7,1,18,200,199726600179,674663,297443600
cec,7,1,18,200,188831809227,578681,224634536
cec,7,1,18,200,194413185170,790262,575090480
cec,7,1,18,200,202401186537,605128,412953040
cec,7,1,18,200,197653224647,713928,171714424
cec,7,1,18,200,218080911752,1358651,338220128
cec,7,1,18,200,202234342767,634297,316777016
cec,7,1,18,200,231613678803,581733,218026200
cec,7,1,18,200,191316500800,595604,494670208
cec,7,1,18,200,189663685073,552532,202013144
cec,7,1,18,200,194591188558,646041,103349424
cec,7,1,18,200,188708044573,636307,571017872
cec,7,1,18,200,215205784438,1208739,329496616
cec,7,1,18,200,210614541673,658944,348443064
cec,7,1,18,200,206114322936,624641,555061056
cec,7,1,18,200,205438588405,654488,537554792
cec,7,1,18,200,196423998662,637207,104046032
cec,7,1,18,200,205495094894,773891,175295536
cec,7,1,18,200,198631529479,800886,313723640
cec,7,1,18,200,192564722828,670857,267074368
cec,7,1,18,200,193388342496,534675,341754616
cec,7,1,18,200,180924625131,553100,149207336
cec,7,1,18,200,181559355130,567057,544361976
cec,7,1,18,200,237882161785,777999,381726336
cec,7,1,18,200,190769791429,550826,152319480
cec,7,1,1,13,682511603,161078,55891240
cec,7,1,19,211,225029536150,621042,337369840
cec,7,1,19,211,219934762608,609578,227203880
cec,7,1,19,211,235129963296,882390,227058456
cec,7,1,19,211,232509481015,715719,326661752
cec,7,1,19,211,231644861326,595435,231028536
cec,7,1,19,211,226243685225,602516,154160728
cec,7,1,19,211,237070668568,655245,625864000
cec,7,1,19,211,216927192923,592919,142960080
cec,7,1,19,211,236201352420,579092,661020904
cec,7,1,19,211,237572884109,847538,375123216
cec,7,1,19,211,233783867599,696706,103821712
cec,7,1,19,211,239002878866,647504,235883752
cec,7,1,19,211,231541623910,647382,236864912
cec,7,1,19,211,229855459414,614516,427270584
cec,7,1,19,211,238316816892,671522,684487896
cec,7,1,19,211,229468914329,844607,146185608
cec,7,1,19,211,232053286654,588131,491839744
cec,7,1,19,211,224014402767,588181,118499648
cec,7,1,19,211,248709257467,574368,592760984
cec,7,1,19,211,234905191426,641955,52398960
cec,7,1,19,211,244787854517,686792,628435904
cec,7,1,19,211,225195153534,609265,704695624
cec,7,1,19,211,226276261540,656454,286637664
cec,7,1,19,211,223822613581,643443,332740216
cec,7,1,19,211,235566542071,686829,248876944
cec,7,1,19,211,264877791445,609849,256477424
cec,7,1,19,211,231409148985,594060,101084192
cec,7,1,19,211,251452892719,937171,319002552
cec,7,1,19,211,238131129787,620982,117186104
cec,7,1,19,211,237297061254,654757,208852112
cec,7,1,19,211,259925753012,655539,110950832
cec,7,1,19,211,242880837008,730491,197110392
cec,7,1,19,211,241472601883,876275,70240992
cec,7,1,19,211,235699026392,636672,60523192
cec,7,1,19,211,227550811424,708661,332626576
cec,7,1,19,211,219184477061,591376,600644168
cec,7,1,19,211,238894867189,621300,157919544
cec,7,1,19,211,238862855120,692459,180164832
cec,7,1,19,211,244419143876,662443,151674312
cec,7,1,19,211,242852402366,594025,146739864
cec,7,1,19,211,228187003048,592888,186099240
cec,7,1,19,211,223952709359,619816,152121712
cec,7,1,19,211,220134072358,593431,339818216
cec,7,1,19,211,243425978730,594801,302870360
cec,7,1,19,211,227036764333,637270,186842848
cec,7,1,19,211,217739700357,582702,226411664
cec,7,1,19,211,238078919061,748561,96616480
cec,7,1,19,211,243721610409,651000,66639408
cec,7,1,19,211,241191015180,784036,101429208
cec,7,1,19,211,216986396125,585949,138072280
cec,7,1,1,13,671631948,164393,123985848
cec,7,1,20,222,286074350155,670830,523469840
cec,7,1,20,222,278572832399,736711,466685000
cec,7,1,20,222,291636533799,1198426,304444240
cec,7,1,20,222,283366822466,682779,323306280
cec,7,1,20,222,291124216304,622757,575413776
cec,7,1,20,222,260437463896,627303,164042216
cec,7,1,20,222,293110294763,734536,474643016
cec,7,1,20,222,282828430241,640452,387274928
cec,7,1,20,222,279978157727,644527,196850792
cec,7,1,20,222,288682034317,680651,185815192
cec,7,1,20,222,272297410747,748077,447439088
cec,7,1,20,222,264908563819,740396,279957064
cec,7,1,20,222,287758695749,1131695,191618232
cec,7,1,20,222,292738742071,768679,616621512
cec,7,1,20,222,266872564895,899244,340996600
cec,7,1,20,222,271780814606,600152,92532944
cec,7,1,20,222,254217568201,633054,339322168
cec,7,1,20,222,264154013122,662189,402395440
cec,7,1,20,222,255104876067,607634,306229456
cec,7,1,20,222,820948217191,5255692,257250184
cec,7,1,20,222,278507660565,641513,179244824
cec,7,1,20,222,277776645913,846072,320210296
cec,7,1,20,222,275544936883,766757,316860608
cec,7,1,20,222,281441772814,631564,251736144
cec,7,1,20,222,274835910348,602043,177804896
cec,7,1,20,222,256263518900,606626,613111960
cec,7,1,20,222,276022577375,656743,427545008
cec,7,1,20,222,268477781927,690079,138675448
cec,7,1,20,222,281989959128,698858,156413936
cec,7,1,20,222,255148536595,588462,337894232
cec,7,1,20,222,298786061797,758410,81717736
cec,7,1,20,222,276015441791,680917,275127872
cec,7,1,20,222,294027579864,714587,316929880
cec,7,1,20,222,262541951643,667743,211921616
cec,7,1,20,222,269571287474,699145,502370176
cec,7,1,20,222,264852471283,781976,382538544
cec,7,1,20,222,260822150323,758468,111940960
cec,7,1,20,222,268508901431,613487,272520680
cec,7,1,20,222,288847133443,597306,204451464
cec,7,1,20,222,280072969164,735393,300644440
cec,7,1,20,222,276141555654,664061,354656816
cec,7,1,20,222,314646325114,672921,464880984
cec,7,1,20,222,269391084709,690896,79159184
cec,7,1,20,222,269617315816,792801,501590944
cec,7,1,20,222,293630521299,1244197,80143544
cec,7,1,20,222,258155392295,597048,522719112
cec,7,1,20,222,272763110937,634198,340077992
cec,7,1,20,222,277905693138,731747,482373384
cec,7,1,20,222,294006955115,694266,409800392
cec,7,1,20,222,277907875630,622153,274491208
cec,7,1,2,24,1595989339,204339,17968696
cec,7,1,21,233,297394372866,659407,494699480
cec,7,1,2,24,1655610914,202129,229665808
cec,7,1,21,233,382102036953,820076,192715296
cec,7,1,2,24,1639274703,217553,276750536
cec,7,1,21,233,338642405865,773529,335552488
cec,7,1,2,24,1655444098,254853,266992208
cec,7,1,21,233,327423384619,680130,327920592
cec,7,1,2,24,1599643165,196038,47765224
cec,7,1,21,233,332961925993,726533,315222264
cec,7,1,2,24,1548382299,201826,354331736
cec,7,1,21,233,326925936027,733189,324188464
cec,7,1,2,24,1823609334,278093,567164976
cec,7,1,21,233,333924860385,699240,226756344
cec,7,1,2,24,1665140695,233921,543998856
cec,7,1,21,233,345497888667,710905,368010520
cec,7,1,2,24,1658488956,236863,427931808
cec,7,1,21,233,409475239802,2013703,381151504
cec,7,1,2,24,1830152732,232428,471778072
cec,7,1,21,233,334335298938,662371,105415760
cec,7,1,2,24,1615234005,201733,68436600
cec,7,1,2,24,1724581661,263609,617557064
cec,7,1,22,244,375532780150,712742,574579336
cec,7,1,2,24,1739465036,257204,205882944
cec,7,1,22,244,339025443870,642284,635634912
cec,7,1,2,24,1772697158,241394,48723496
cec,7,1,22,244,406975855403,722716,209980336
cec,7,1,2,24,1633963576,238921,108511504
cec,7,1,22,244,396931133119,702919,265901736
cec,7,1,2,24,1630009728,222731,200665272
cec,7,1,22,244,368291509888,812525,469704408
cec,7,1,2,24,1620392559,234999,362277224
cec,7,1,22,244,445192589821,1040494,367632296
cec,7,1,2,24,1667941473,266000,47664272
cec,7,1,22,244,456144119961,1812554,154788704
cec,7,1,2,24,1644185360,244725,267026024
cec,7,1,22,244,439390460518,612065,287960048
cec,7,1,2,24,1594225114,233324,354777552
cec,7,1,22,244,376550642670,742756,409559688
cec,7,1,2,24,1866766960,226874,424372472
cec,7,1,22,244,346133769971,645940,421976904
cec,7,1,2,24,1561918222,194987,199450056
cec,7,1,2,24,1747952030,334391,262420568
cec,7,1,23,255,412125158576,699441,124107552
cec,7,1,2,24,1625834784,241358,617455864
cec,7,1,23,255,422043136187,727040,423232632
cec,7,1,2,24,1685458822,264695,228207120
cec,7,1,23,255,461504218901,652157,396104760
cec,7,1,2,24,1689951329,239898,174885832
cec,7,1,23,255,398894438504,710613,227504128
cec,7,1,2,24,1723238937,245951,335242128
cec,7,1,23,255,465342579594,739310,702149856
cec,7,1,2,24,1654525575,243666,174799464
cec,7,1,23,255,455009063265,1052777,511641056
cec,7,1,2,24,1651632933,224836,181411272
cec,7,1,23,255,463234495790,752536,533822664
cec,7,1,2,24,1719745400,237011,181279232
cec,7,1,23,255,420714139695,760839,506117800
cec,7,1,2,24,1653161072,256712,47782424
cec,7,1,23,255,461994118282,788959,471209560
cec,7,1,2,24,1592121046,266385,333731688
cec,7,1,23,255,437054761426,736821,244578528
cec,7,1,2,24,1771783532,249495,114341856
cec,7,1,2,24,1698255214,268882,246959544
cec,7,1,24,266,560126573586,925540,312563528
cec,7,1,2,24,1580705155,205914,714342672
cec,7,1,24,266,484840041880,768250,419175456
cec,7,1,2,24,1605308732,238993,161487480
cec,7,1,24,266,521418377130,815944,338025472
cec,7,1,2,24,1637175055,241033,470580272
cec,7,1,24,266,532391368136,1032241,426782784
cec,7,1,2,24,1703031166,222550,174744656
cec,7,1,24,266,605794048866,2170711,504731480
cec,7,1,2,24,1777478600,218271,427985184
cec,7,1,24,266,480772732615,884547,641972376
cec,7,1,2,24,1547361135,224518,493251288
cec,7,1,24,266,462281749942,704007,363652960
cec,7,1,2,24,1582112014,207366,235901080
cec,7,1,24,266,507112720892,751632,170470056
cec,7,1,2,24,1623279651,242943,428010576
cec,7,1,24,266,516586804091,966549,304166496
cec,7,1,2,24,1643493807,220196,410440840
cec,7,1,24,266,626622536613,2190127,251706848
cec,7,1,2,24,1825612481,189572,48953624
cec,7,1,2,24,1631273727,236533,600199696
cec,7,1,25,277,562731080751,924659,462361584
cec,7,1,25,277,671940529056,675742,121383688
cec,7,1,25,277,550045540857,823347,437530416
cec,7,1,25,277,612108878795,1398036,593407000
cec,7,1,25,277,561697891988,897450,518442688
cec,7,1,25,277,552594004285,903534,260463208
cec,7,1,25,277,563225786949,746943,302349376
cec,7,1,25,277,595248780841,888186,315848504
cec,7,1,25,277,579772752544,925045,337959104
cec,7,1,25,277,578980568925,805412,626344016
cec,7,1,2,24,1534139840,177063,19912432
cec,7,1,26,288,703381279966,874438,204847912
cec,7,1,26,288,708442309919,802661,477432096
cec,7,1,26,288,748297431723,1051052,729292696
cec,7,1,26,288,639518689636,861980,359066848
cec,7,1,26,288,695057351540,833709,376168920
cec,7,1,26,288,721604446080,893589,511407760
cec,7,1,26,288,788127241115,2118957,280129224
cec,7,1,26,288,729490236417,818504,504217872
cec,7,1,26,288,663173247475,924245,605372112
cec,7,1,26,288,754175469168,1022100,582663032
cec,7,1,2,24,1671428647,181605,139106024
cec,7,1,27,299,728403934373,887685,689528280
cec,7,1,27,299,719157239994,1019362,751109920
cec,7,1,27,299,662324634884,805647,416939920
cec,7,1,27,299,2072755100480,6980440,334271912
cec,7,1,27,299,709402900713,866588,246390160
cec,7,1,27,299,773833848234,852733,523325776
cec,7,1,27,299,701599464164,919172,274346696
cec,7,1,27,299,731451249201,1011397,318156592
cec,7,1,27,299,790804406433,902762,337737744
cec,7,1,27,299,740467444374,776347,581257736
cec,7,1,2,24,1574099305,187627,55776008
cec,7,1,28,310,779353231238,1069380,464259184
cec,7,1,28,310,910798598414,979758,450428320
cec,7,1,28,310,801587436950,870340,332683392
cec,7,1,28,310,849249071398,853166,381499152
cec,7,1,28,310,844936498963,860137,467038312
cec,7,1,28,310,880435558622,838631,713520328
cec,7,1,28,310,785578976970,1191947,417028064
cec,7,1,28,310,804702735477,1048405,384541624
cec,7,1,28,310,978268320132,2484088,287690480
cec,7,1,28,310,874822060895,814159,662247224
cec,7,1,2,24,1547196686,188182,120188072
cec,7,1,29,321,917140428348,813703,386915576
cec,7,1,29,321,1049462653853,920554,440703840
cec,7,1,29,321,893482899891,1069444,636085712
cec,7,1,29,321,879331442871,825945,547189592
cec,7,1,29,321,925040411914,1173183,587023552
cec,7,1,29,321,902900588098,877457,393428968
cec,7,1,29,321,934122233906,920812,357599648
cec,7,1,29,321,1056654374754,861643,489794696
cec,7,1,29,321,934446138467,1045689,303980616
cec,7,1,29,321,965965296155,894376,649699480
cec,7,1,2,24,1622858369,187430,113826096
cec,7,1,30,332,1244358683282,1245818,495805624
cec,7,1,30,332,1010489784001,976283,226761800
cec,7,1,30,332,1104500512889,1075780,579194624
cec,7,1,30,332,1165681746177,1688183,189971720
cec,7,1,30,332,1068707130858,1052727,114666840
cec,7,1,30,332,983001738001,984110,136748352
cec,7,1,30,332,1221903470050,2213175,277866016
cec,7,1,30,332,1032839466070,987306,743808232
cec,7,1,30,332,1074386359924,1228476,396354264
cec,7,1,30,332,1158909285409,979641,312609648
cec,7,1,3,35,3366878846,251843,62712928
cec,7,1,31,343,1051594423345,892774,461572232
cec,7,1,3,35,2953080037,229946,305489184
cec,7,1,31,343,1310840679994,950793,186533368
cec,7,1,3,35,2891029912,225603,134283920
cec,7,1,31,343,1334810033108,997544,432291408
cec,7,1,3,35,4176610758,249386,72479864
cec,7,1,31,343,1211961798466,1012814,199491752
cec,7,1,3,35,4327826019,703770,232288888
cec,7,1,31,343,1108106712198,1013714,444741392
cec,7,1,3,35,4010311742,523776,316319032
cec,7,1,31,343,1144665729737,1020675,557751320
cec,7,1,3,35,3989789455,653858,645897736
cec,7,1,31,343,1186198342042,969248,190025456
cec,7,1,3,35,3355025973,344916,60652600
cec,7,1,31,343,1163491663173,916908,293972360
cec,7,1,3,35,3625286358,431772,417180016
cec,7,1,31,343,1056783400786,910539,560116056
cec,7,1,3,35,3108826764,252773,364405024
cec,7,1,31,343,1052704625336,882759,530460240
cec,7,1,3,35,3652484516,205650,222822736
cec,7,1,3,35,2968645366,253433,690524712
cec,7,1,32,354,1159555794853,1011078,559336320
cec,7,1,3,35,3441266717,281859,642958800
cec,7,1,32,354,1170854277504,916618,465269256
cec,7,1,3,35,3141099941,232158,167106456
cec,7,1,32,354,1174027425300,899865,661948784
cec,7,1,3,35,3269970767,281021,617883672
cec,7,1,32,354,1189044867660,927578,262148904
cec,7,1,3,35,3196322899,256109,179670224
cec,7,1,32,354,1180061673798,1226316,144750016
cec,7,1,3,35,3098324394,254569,44591112
cec,7,1,32,354,1520579984973,1047526,561212704
cec,7,1,3,35,3082799703,250085,414838016
cec,7,1,32,354,1246669818907,907145,354577008
cec,7,1,3,35,3076272495,233523,65873416
cec,7,1,32,354,1206651865851,906050,29386296
cec,7,1,3,35,2949583662,224403,273251848
cec,7,1,32,354,1228734286891,1228121,428826336
cec,7,1,3,35,2991890001,244977,15509344
cec,7,1,32,354,1165934257295,915534,199358840
cec,7,1,3,35,3797049249,276972,294855864
cec,7,1,3,35,3230427397,294026,690193528
cec,7,1,33,365,1382362760583,948399,289291400
cec,7,1,3,35,3274581506,283370,259896160
cec,7,1,33,365,1313710397634,1292446,280282368
cec,7,1,3,35,3514474585,287474,132512576
cec,7,1,33,365,1313440133965,946667,270282768
cec,7,1,3,35,2817626285,222478,402864480
cec,7,1,33,365,1303500721508,955413,621652128
cec,7,1,3,35,3417444939,258034,320137216
cec,7,1,33,365,1365292540204,936792,597764296
cec,7,1,3,35,3214566856,291096,588871632
cec,7,1,33,365,1384101159281,1128034,190332096
cec,7,1,3,35,3200226494,281510,236273016
cec,7,1,33,365,1382812318165,954814,328776632
cec,7,1,3,35,3170086456,277051,102472128
